(0.534746,0.185961,3.15391 - 209,184,178)
(0.543303,0.212808,3.15607 - 206,184,180)
(0.532865,0.240743,3.14352 - 206,184,182)
(0.558336,0.1768,3.17345 - 208,184,179)
(0.570405,0.200388,3.17883 - 203,186,184)
(0.553636,0.232727,3.16072 - 205,184,182)
(0.578244,0.2324,3.17959 - 203,182,180)
(0.592867,0.19568,3.19678 - 204,184,183)
(0.613606,0.171362,3.21661 - 206,183,182)
(0.622796,0.196588,3.21952 - 204,182,180)
(0.599152,0.220993,3.19745 - 201,183,181)
(0.625663,0.214939,3.21871 - 201,181,181)
(0.63193,0.181263,3.22901 - 201,181,178)
(0.641338,0.200254,3.2331 - 201,180,177)
(0.639725,0.218373,3.22891 - 203,181,179)
(0.641646,0.236117,3.22748 - 202,179,178)
(0.522956,0.257992,3.13312 - 206,184,181)
(0.526396,0.27677,3.13268 - 206,182,181)
(0.522274,0.31804,3.12279 - 205,182,180)
(0.534483,0.300238,3.13503 - 204,183,181)
(0.557533,0.287137,3.1548 - 204,183,179)
(0.565905,0.309548,3.15754 - 203,186,180)
(0.562263,0.257745,3.16323 - 205,179,179)
(0.589819,0.295142,3.17819 - 202,182,178)
(0.533551,0.352625,3.12576 - 205,182,182)
(0.518606,0.372916,3.11101 - 203,178,183)
(0.514867,0.399125,3.10387 - 204,179,179)
(0.527018,0.387564,3.11505 - 204,179,180)
(0.560041,0.335027,3.14889 - 203,181,182)
(0.562542,0.358139,3.14703 - 201,180,177)
(0.548158,0.374394,3.13337 - 205,181,181)
(0.550559,0.393681,3.13206 - 201,178,176)
(0.574508,0.384249,3.15191 - 204,180,177)
(0.590157,0.269148,3.1827 - 203,182,180)
(0.613728,0.254867,3.20306 - 203,182,182)
(0.591337,0.325739,3.17435 - 202,182,182)
(0.621284,0.312465,3.19942 - 202,180,179)
(0.619569,0.284344,3.20271 - 202,178,177)
(0.651928,0.259307,3.23155 - 202,178,177)
(0.652628,0.278378,3.22897 - 199,177,176)
(0.656559,0.299618,3.2285 - 200,175,176)
(0.652103,0.320322,3.22171 - 200,177,174)
(0.596139,0.354264,3.17336 - 203,181,179)
(0.623792,0.337892,3.19719 - 202,179,181)
(0.627226,0.360555,3.19611 - 200,178,178)
(0.604217,0.38325,3.1748 - 201,177,175)
(0.621789,0.376691,3.18931 - 201,178,177)
(0.621159,0.399181,3.18515 - 198,178,176)
(0.639814,0.339285,3.20921 - 197,176,175)
(0.6539,0.359701,3.21665 - 198,176,177)
(0.637523,0.401911,3.19722 - 195,176,171)
(0.665989,0.371098,3.22403 - 196,175,174)
(0.671838,0.393985,3.22476 - 196,173,175)
(0.658539,0.202349,3.24592 - 198,179,173)
(0.660348,0.23135,3.24256 - 200,176,176)
(0.676666,0.22968,3.25531 - 200,176,175)
(0.705495,0.219194,3.27908 - 198,177,177)
(0.707334,0.240952,3.27693 - 198,174,175)
(0.724297,0.231633,3.29142 - 198,175,170)
(0.737236,0.237905,3.30029 - 197,173,168)
(0.76672,0.237358,3.32293 - 195,173,172)
(0.787872,0.214311,3.34288 - 194,171,172)
(0.805926,0.234648,3.35336 - 194,171,169)
(0.675191,0.275582,3.24668 - 198,176,172)
(0.711106,0.258391,3.27696 - 198,175,173)
(0.68384,0.31185,3.24737 - 197,174,176)
(0.733046,0.25198,3.29479 - 197,174,172)
(0.734332,0.280951,3.29104 - 196,172,173)
(0.715024,0.288383,3.27505 - 198,174,175)
(0.729899,0.314773,3.28212 - 194,173,173)
(0.692441,0.339426,3.24944 - 197,174,173)
(0.705363,0.371734,3.25404 - 195,173,176)
(0.73535,0.347276,3.28097 - 195,174,172)
(0.71492,0.402506,3.25632 - 194,172,172)
(0.750795,0.393413,3.28525 - 192,171,170)
(0.764242,0.272313,3.31532 - 194,172,172)
(0.753177,0.310928,3.30055 - 192,170,169)
(0.777559,0.264656,3.32676 - 193,173,171)
(0.781412,0.289907,3.32558 - 192,172,173)
(0.78743,0.319013,3.32543 - 192,169,167)
(0.807349,0.255241,3.35108 - 191,171,167)
(0.813124,0.276813,3.35198 - 192,171,170)
(0.821464,0.294585,3.35545 - 188,167,165)
(0.821893,0.315921,3.35229 - 189,167,166)
(0.753727,0.335962,3.29688 - 193,172,171)
(0.755353,0.358037,3.29451 - 193,171,172)
(0.788596,0.355914,3.32029 - 190,169,170)
(0.78324,0.389927,3.31063 - 189,168,170)
(0.816053,0.349475,3.34234 - 189,167,168)
(0.817092,0.374151,3.3391 - 185,167,168)
(0.822061,0.396257,3.33929 - 187,165,167)
(0.519761,0.545732,3.08365 - 199,176,178)
(0.525119,0.412069,3.10959 - 204,180,178)
(0.521904,0.435339,3.10333 - 202,177,178)
(0.539914,0.427919,3.11832 - 203,179,178)
(0.526275,0.454898,3.10348 - 202,179,179)
(0.532992,0.474332,3.10544 - 200,177,178)
(0.579487,0.408259,3.1518 - 201,180,180)
(0.580321,0.432797,3.14842 - 200,179,177)
(0.558349,0.456046,3.12782 - 198,177,178)
(0.590648,0.472852,3.14978 - 200,177,175)
(0.534048,0.496315,3.10265 - 201,178,180)
(0.540204,0.514242,3.10443 - 202,178,181)
(0.542013,0.533508,3.10266 - 197,175,179)
(0.54952,0.553841,3.10508 - 197,176,178)
(0.573051,0.495192,3.13267 - 201,176,179)
(0.573644,0.517358,3.1295 - 199,176,178)
(0.576995,0.532916,3.12952 - 197,174,179)
(0.57876,0.55702,3.12693 - 196,176,178)
(0.610804,0.441031,3.17039 - 200,175,176)
(0.600917,0.415247,3.16705 - 197,178,175)
(0.614548,0.470372,3.16846 - 198,173,176)
(0.634414,0.43024,3.19021 - 197,175,175)
(0.669158,0.413817,3.21947 - 196,174,175)
(0.634906,0.457536,3.18613 - 196,171,173)
(0.63424,0.477457,3.18236 - 195,172,174)
(0.662066,0.453138,3.20762 - 194,171,174)
(0.668116,0.480469,3.20778 - 195,170,174)
(0.597235,0.511585,3.14848 - 197,173,175)
(0.602988,0.559,3.14513 - 194,174,174)
(0.621898,0.553375,3.16052 - 192,173,174)
(0.626051,0.494689,3.17328 - 194,173,174)
(0.630157,0.518896,3.17247 - 196,173,175)
(0.662659,0.509987,3.19878 - 193,171,176)
(0.639687,0.537848,3.17666 - 193,172,175)
(0.662384,0.538081,3.19398 - 191,170,175)
(0.657349,0.556555,3.18711 - 191,168,174)
(0.517687,0.639206,3.06678 - 192,174,179)
(0.524329,0.669936,3.06684 - 191,171,168)
(0.527729,0.698496,3.06477 - 190,176,175)
(0.53812,0.718244,3.06949 - 190,171,172)
(0.524734,0.572016,3.08315 - 199,176,175)
(0.533023,0.601442,3.08468 - 196,175,178)
(0.559821,0.583654,3.10809 - 195,174,173)
(0.583723,0.587577,3.12573 - 194,175,177)
(0.562225,0.607939,3.10596 - 193,175,173)
(0.557022,0.636221,3.09735 - 193,173,175)
(0.552991,0.656321,3.09099 - 193,173,176)
(0.55729,0.673291,3.0915 - 192,173,177)
(0.58367,0.655879,3.11452 - 195,174,178)
(0.555783,0.69774,3.08635 - 190,172,175)
(0.582331,0.693727,3.10731 - 191,170,177)
(0.581115,0.717522,3.10249 - 189,170,175)
(0.602878,0.590848,3.13984 - 192,172,177)
(0.622898,0.575381,3.15768 - 192,170,174)
(0.622805,0.596496,3.15416 - 190,170,173)
(0.595708,0.618433,3.12985 - 193,176,177)
(0.600918,0.63657,3.13087 - 193,172,173)
(0.621609,0.61414,3.15036 - 191,169,175)
(0.622851,0.636074,3.14773 - 190,170,176)
(0.639832,0.598335,3.16688 - 189,169,174)
(0.66706,0.579689,3.19076 - 190,169,172)
(0.639417,0.632698,3.16095 - 190,169,175)
(0.67037,0.607902,3.18867 - 187,169,172)
(0.661463,0.635457,3.17736 - 190,168,171)
(0.630484,0.653737,3.15068 - 189,170,174)
(0.615888,0.681304,3.13501 - 190,170,175)
(0.631504,0.677335,3.1476 - 188,169,172)
(0.604469,0.69415,3.12417 - 189,168,174)
(0.622421,0.712692,3.13487 - 188,168,172)
(0.647845,0.683665,3.15906 - 189,169,173)
(0.667176,0.696602,3.17173 - 186,167,169)
(0.686522,0.438055,3.22879 - 194,172,177)
(0.69709,0.455676,3.23399 - 192,171,174)
(0.702369,0.474461,3.23496 - 193,171,169)
(0.684626,0.519014,3.21411 - 191,170,173)
(0.701183,0.495717,3.23058 - 194,172,171)
(0.690559,0.552716,3.21314 - 192,168,172)
(0.722964,0.547588,3.23876 - 193,168,170)
(0.699088,0.577321,3.21564 - 190,170,170)
(0.68246,0.635457,3.19342 - 187,168,167)
(0.704127,0.609797,3.21418 - 185,168,171)
(0.727604,0.576623,3.23756 - 193,170,172)
(0.721817,0.616338,3.22664 - 186,167,172)
(0.714553,0.63766,3.2176 - 186,165,171)
(0.7421,0.610494,3.24311 - 187,166,173)
(0.749946,0.639725,3.24433 - 181,163,168)
(0.675854,0.656606,3.18491 - 188,168,169)
(0.677435,0.67435,3.18322 - 185,167,170)
(0.701879,0.675439,3.20173 - 186,165,168)
(0.692997,0.69481,3.19178 - 186,167,171)
(0.671673,0.724169,3.17067 - 185,167,167)
(0.703967,0.719155,3.19619 - 183,164,167)
(0.741609,0.659912,3.23466 - 182,163,167)
(0.741261,0.679223,3.23124 - 183,163,170)
(0.719675,0.700392,3.21127 - 182,163,169)
(0.726292,0.718429,3.21338 - 179,163,169)
(0.743439,0.696423,3.23009 - 182,163,168)
(0.718963,0.427492,3.25533 - 193,170,173)
(0.741221,0.426129,3.27258 - 191,170,170)
(0.726427,0.457517,3.25613 - 193,171,173)
(0.742591,0.458037,3.26841 - 194,168,172)
(0.717631,0.489656,3.24415 - 192,170,171)
(0.716724,0.518915,3.23867 - 192,170,169)
(0.750345,0.484341,3.27004 - 191,167,173)
(0.751613,0.525744,3.26424 - 191,168,170)
(0.73931,0.5582,3.24953 - 188,167,170)
(0.761094,0.427456,3.28756 - 190,168,168)
(0.764457,0.472221,3.28281 - 189,166,169)
(0.783922,0.455846,3.30038 - 190,167,168)
(0.796842,0.41805,3.31644 - 188,167,166)
(0.80134,0.437096,3.31676 - 188,164,164)
(0.805408,0.457513,3.31654 - 186,165,164)
(0.805927,0.476888,3.31377 - 186,164,168)
(0.772967,0.495392,3.28553 - 188,166,167)
(0.774621,0.51865,3.283 - 187,166,169)
(0.762199,0.557764,3.2671 - 189,167,169)
(0.771237,0.535037,3.27773 - 188,167,170)
(0.780329,0.557746,3.28097 - 186,164,170)
(0.812682,0.498123,3.31546 - 183,163,163)
(0.817529,0.518468,3.31584 - 183,165,165)
(0.789595,0.543036,3.29046 - 184,164,170)
(0.827575,0.537661,3.32039 - 183,163,165)
(0.828754,0.557433,3.31806 - 182,164,163)
(0.744126,0.579007,3.24981 - 189,166,173)
(0.779675,0.596023,3.27422 - 185,164,168)
(0.767315,0.619063,3.261 - 184,163,169)
(0.802862,0.567956,3.29654 - 183,163,167)
(0.806725,0.595806,3.29494 - 182,162,165)
(0.801104,0.616939,3.28719 - 182,163,164)
(0.813653,0.639667,3.29307 - 181,163,166)
(0.783465,0.642972,3.26944 - 180,163,166)
(0.766898,0.699191,3.24758 - 180,161,165)
(0.788813,0.668744,3.26932 - 181,160,165)
(0.824953,0.653722,3.29941 - 177,161,159)
(0.792638,0.691261,3.26856 - 179,160,163)
(0.824488,0.682547,3.29435 - 177,161,161)
(0.85028,0.246815,3.3853 - 190,165,169)
(0.846284,0.269974,3.37845 - 191,167,173)
(0.859126,0.272305,3.3879 - 188,164,165)
(0.839634,0.316388,3.36578 - 190,166,166)
(0.866628,0.294191,3.39006 - 186,165,167)
(0.865861,0.316105,3.38589 - 189,165,167)
(0.841461,0.350276,3.36164 - 187,165,170)
(0.863438,0.334987,3.38095 - 188,165,167)
(0.849292,0.375931,3.36344 - 184,164,166)
(0.855222,0.395126,3.36483 - 185,162,167)
(0.879848,0.350457,3.39097 - 185,162,166)
(0.885233,0.381806,3.38996 - 184,162,166)
(0.886684,0.251954,3.4123 - 189,165,168)
(0.89747,0.27439,3.41688 - 186,165,164)
(0.938774,0.256117,3.45146 - 185,164,164)
(0.943571,0.277809,3.45158 - 184,163,164)
(0.907961,0.318235,3.41774 - 185,163,165)
(0.940826,0.310206,3.44419 - 183,164,162)
(0.95776,0.294464,3.45971 - 182,162,164)
(0.989004,0.273424,3.48705 - 181,162,163)
(0.922426,0.334432,3.42616 - 182,164,164)
(0.921057,0.361515,3.42068 - 183,163,164)
(0.939816,0.362163,3.43492 - 181,160,161)
(0.922316,0.395862,3.41603 - 183,163,166)
(0.944053,0.396436,3.43256 - 181,162,164)
(0.963057,0.323702,3.45898 - 180,163,161)
(0.964178,0.349511,3.45562 - 182,161,159)
(0.978638,0.336317,3.46884 - 179,159,161)
(0.983919,0.358229,3.4693 - 179,159,159)
(0.962824,0.383797,3.44898 - 183,163,161)
(0.992594,0.387967,3.47107 - 178,158,159)
(1.03105,0.278403,3.51839 - 178,160,158)
(0.997824,0.297564,3.48985 - 180,159,160)
(1.00327,0.314546,3.49124 - 179,160,158)
(1.03423,0.301966,3.51697 - 177,159,159)
(1.04756,0.295499,3.52823 - 175,158,153)
(1.01517,0.333822,3.49719 - 178,158,159)
(1.02304,0.353515,3.49998 - 177,158,159)
(1.03452,0.374052,3.50541 - 174,158,158)
(1.03786,0.354313,3.51119 - 175,155,160)
(1.05782,0.32896,3.5306 - 175,157,156)
(1.06778,0.353684,3.53418 - 176,155,159)
(1.04529,0.395508,3.51014 - 174,158,157)
(1.09248,0.302209,3.56149 - 174,156,153)
(1.09521,0.322613,3.56023 - 174,157,158)
(1.08128,0.379756,3.54024 - 175,156,155)
(1.08912,0.396055,3.54358 - 172,153,157)
(0.833386,0.415953,3.34473 - 184,164,166)
(0.836682,0.436108,3.34396 - 185,161,163)
(0.864905,0.412337,3.36943 - 182,164,161)
(0.838987,0.457459,3.34223 - 185,166,163)
(0.849165,0.480316,3.34628 - 184,162,162)
(0.869286,0.436088,3.3689 - 184,162,166)
(0.901873,0.414024,3.39743 - 186,163,163)
(0.905742,0.435991,3.39679 - 183,162,163)
(0.870788,0.455136,3.36693 - 182,161,163)
(0.883068,0.476325,3.37286 - 183,161,162)
(0.90742,0.45469,3.39502 - 184,161,165)
(0.840983,0.510756,3.33504 - 182,163,161)
(0.859613,0.518392,3.34804 - 181,162,160)
(0.865334,0.53901,3.34905 - 181,161,163)
(0.867266,0.558783,3.3473 - 180,162,165)
(0.886899,0.49652,3.37249 - 181,161,164)
(0.884863,0.514411,3.36801 - 182,160,165)
(0.898639,0.517443,3.37805 - 183,161,163)
(0.897996,0.536187,3.37449 - 180,160,162)
(0.903419,0.556334,3.37535 - 179,160,164)
(0.922599,0.475173,3.40328 - 180,159,161)
(0.925384,0.534696,3.39568 - 177,160,160)
(0.920796,0.558813,3.38823 - 176,159,163)
(0.917286,0.420691,3.40812 - 184,163,157)
(0.949044,0.429716,3.43094 - 181,162,161)
(0.952238,0.453991,3.42941 - 181,160,162)
(0.99402,0.413963,3.46791 - 178,158,162)
(0.961864,0.474707,3.43339 - 179,161,163)
(0.969566,0.458865,3.44187 - 179,160,159)
(0.97687,0.478508,3.44425 - 177,159,160)
(0.931737,0.49941,3.40631 - 179,159,163)
(0.939717,0.516993,3.40954 - 178,160,160)
(0.944138,0.539281,3.40928 - 176,158,159)
(0.971185,0.494793,3.43724 - 176,160,161)
(0.969254,0.518158,3.43194 - 176,161,159)
(0.968846,0.540477,3.42798 - 175,156,159)
(0.974224,0.559138,3.42904 - 173,157,158)
(0.842505,0.620655,3.31824 - 180,160,166)
(0.839004,0.583503,3.32164 - 183,161,163)
(0.871059,0.576197,3.34735 - 182,160,165)
(0.876665,0.598405,3.34801 - 180,160,164)
(0.905382,0.575922,3.37365 - 177,159,164)
(0.87758,0.614917,3.34601 - 178,160,162)
(0.869636,0.636273,3.33644 - 177,159,163)
(0.89833,0.6317,3.35914 - 177,158,161)
(0.819767,0.659979,3.29443 - 178,161,161)
(0.854055,0.667689,3.31939 - 177,160,162)
(0.829642,0.715109,3.29297 - 176,159,160)
(0.860488,0.69616,3.31966 - 177,159,160)
(0.863213,0.717622,3.31823 - 177,159,161)
(0.87359,0.658237,3.33588 - 178,158,166)
(0.876501,0.682991,3.33406 - 176,157,161)
(0.89779,0.65789,3.35444 - 177,158,161)
(0.90557,0.679392,3.35688 - 176,156,162)
(0.88397,0.713407,3.3348 - 173,158,159)
(0.90107,0.710493,3.34835 - 173,158,163)
(0.924703,0.579338,3.38787 - 175,159,160)
(0.919634,0.601159,3.38042 - 177,158,163)
(0.943121,0.612925,3.39646 - 175,157,160)
(0.920774,0.64147,3.3747 - 174,158,160)
(0.922172,0.675527,3.37021 - 173,157,159)
(0.920969,0.71225,3.36328 - 172,156,160)
(0.945289,0.694992,3.38471 - 171,155,157)
(0.942588,0.718511,3.3788 - 171,156,158)
(0.94572,0.568795,3.40566 - 175,157,160)
(0.976158,0.585657,3.42619 - 173,157,161)
(0.978262,0.606449,3.4244 - 174,156,162)
(0.98448,0.628979,3.42547 - 174,153,163)
(0.958236,0.648142,3.40227 - 170,158,160)
(0.96563,0.66839,3.40461 - 170,154,159)
(0.990641,0.647707,3.42712 - 169,157,158)
(0.980519,0.691099,3.41229 - 170,155,157)
(0.985054,0.717353,3.41146 - 168,153,153)
(0.994615,0.434474,3.46501 - 177,159,157)
(0.998727,0.452622,3.46519 - 177,159,157)
(1.0112,0.475677,3.47097 - 175,158,156)
(1.01293,0.43122,3.47955 - 176,157,157)
(1.02518,0.459632,3.48428 - 174,156,158)
(1.04308,0.415258,3.50522 - 174,156,156)
(1.05007,0.433863,3.50753 - 174,156,157)
(1.06413,0.416437,3.52113 - 175,156,160)
(1.07413,0.438304,3.52521 - 173,154,156)
(1.0425,0.476379,3.49479 - 173,156,156)
(1.06545,0.453866,3.51602 - 173,155,156)
(0.991895,0.498763,3.45243 - 175,159,158)
(0.991681,0.519794,3.44883 - 174,155,159)
(1.0188,0.497781,3.47316 - 172,157,157)
(1.00758,0.535549,3.45841 - 174,157,155)
(1.01045,0.555639,3.45732 - 173,154,155)
(1.01006,0.520304,3.4628 - 171,153,155)
(1.04488,0.498122,3.49305 - 172,153,156)
(1.05676,0.520182,3.49853 - 172,154,156)
(1.04399,0.540886,3.48538 - 172,154,156)
(1.06425,0.53972,3.50107 - 172,153,158)
(1.06042,0.562002,3.4945 - 171,154,156)
(1.08125,0.418285,3.53392 - 172,154,156)
(1.08201,0.460483,3.52761 - 172,154,155)
(1.11101,0.411437,3.5578 - 170,153,155)
(1.12076,0.471859,3.55539 - 171,152,154)
(1.08551,0.49106,3.52529 - 173,152,154)
(1.10555,0.501054,3.53898 - 170,153,155)
(1.10234,0.524459,3.5327 - 171,153,154)
(1.10721,0.551462,3.53201 - 170,150,154)
(1.02386,0.577013,3.46408 - 170,154,155)
(1.02227,0.598957,3.45928 - 171,153,159)
(1.02199,0.618858,3.45581 - 170,154,157)
(1.02948,0.641527,3.45783 - 170,151,154)
(1.07323,0.593898,3.49908 - 170,152,153)
(1.06862,0.636611,3.48858 - 168,151,156)
(1.00387,0.669007,3.43376 - 167,152,157)
(1.02414,0.672552,3.44868 - 169,151,158)
(1.00856,0.692959,3.43343 - 167,151,157)
(1.05455,0.672381,3.47196 - 167,151,156)
(1.03435,0.711139,3.45018 - 167,151,155)
(1.09353,0.578997,3.51704 - 167,150,153)
(1.09283,0.610579,3.51135 - 169,151,153)
(1.10431,0.631781,3.51666 - 168,150,151)
(1.11886,0.566435,3.53847 - 168,150,152)
(1.13257,0.595502,3.54421 - 166,148,148)
(1.07933,0.654836,3.49379 - 166,147,154)
(1.08188,0.674948,3.49245 - 167,149,157)
(1.07703,0.696073,3.48529 - 166,149,156)
(1.08675,0.715808,3.4895 - 165,149,152)
(1.10983,0.657578,3.51667 - 167,148,152)
(1.12091,0.707082,3.51705 - 163,146,148)
(0.510283,0.755254,3.04215 - 187,169,177)
(0.541716,0.734976,3.06951 - 189,171,177)
(0.542713,0.756659,3.06672 - 188,170,174)
(0.526205,0.794133,3.04797 - 187,169,174)
(0.558318,0.772514,3.07607 - 186,169,174)
(0.560582,0.797996,3.07363 - 185,168,172)
(0.537541,0.832612,3.05035 - 185,167,171)
(0.530314,0.866112,3.03935 - 181,166,171)
(0.562902,0.815659,3.07252 - 186,166,174)
(0.572807,0.84246,3.07572 - 182,166,171)
(0.555529,0.858497,3.05988 - 181,164,168)
(0.559327,0.88035,3.05921 - 181,164,167)
(0.583809,0.735721,3.10158 - 188,169,176)
(0.585958,0.755804,3.09994 - 187,169,171)
(0.583402,0.781568,3.09377 - 184,167,172)
(0.585134,0.811324,3.09023 - 183,165,171)
(0.590938,0.844668,3.08922 - 181,164,169)
(0.623661,0.738935,3.13153 - 185,167,174)
(0.615667,0.760046,3.12197 - 185,168,170)
(0.616311,0.791341,3.11735 - 182,165,169)
(0.642397,0.72813,3.14763 - 184,166,170)
(0.656282,0.755739,3.15374 - 182,165,168)
(0.642922,0.773744,3.14057 - 180,164,167)
(0.641007,0.797051,3.1353 - 179,163,165)
(0.662079,0.779363,3.15431 - 180,165,167)
(0.623486,0.823359,3.1176 - 181,165,167)
(0.613181,0.848522,3.10561 - 179,164,166)
(0.595271,0.874567,3.08765 - 178,163,168)
(0.625109,0.879776,3.10962 - 177,162,167)
(0.642679,0.814596,3.13371 - 178,164,165)
(0.640221,0.834827,3.12852 - 179,164,166)
(0.66264,0.801291,3.15115 - 180,166,169)
(0.661244,0.831785,3.1451 - 178,162,166)
(0.630645,0.858537,3.11733 - 178,161,167)
(0.65714,0.854985,3.13817 - 178,161,167)
(0.662541,0.876067,3.13885 - 176,160,165)
(0.526351,0.898052,3.0311 - 179,164,169)
(0.54083,0.920473,3.03851 - 179,162,166)
(0.511431,0.940039,3.01283 - 175,164,166)
(0.542709,0.948922,3.03529 - 176,162,166)
(0.560526,0.904772,3.05614 - 178,164,169)
(0.583347,0.90717,3.0732 - 176,162,167)
(0.560012,0.944742,3.04921 - 176,161,164)
(0.58041,0.929922,3.06724 - 178,162,165)
(0.583009,0.952201,3.06558 - 176,161,165)
(0.514754,0.991861,3.0069 - 173,159,168)
(0.529598,0.977347,3.02062 - 173,162,168)
(0.543337,0.996439,3.02801 - 173,160,164)
(0.520938,1.01465,3.0079 - 171,158,164)
(0.522304,1.03227,3.00607 - 171,161,166)
(0.537938,1.03819,3.01706 - 166,156,162)
(0.563216,0.986021,3.04492 - 173,159,165)
(0.5834,0.971749,3.06269 - 173,160,164)
(0.580941,0.999228,3.05631 - 172,156,164)
(0.554957,1.01556,3.03377 - 169,159,162)
(0.561759,1.03567,3.03569 - 167,157,163)
(0.584848,1.03158,3.05401 - 168,157,162)
(0.598321,0.994117,3.07044 - 168,158,164)
(0.600178,1.01735,3.06806 - 170,157,163)
(0.601368,1.03765,3.06566 - 166,155,159)
(0.622096,0.902228,3.10364 - 175,160,165)
(0.601825,0.930698,3.08349 - 172,162,166)
(0.600918,0.954646,3.07888 - 173,161,162)
(0.623144,0.926297,3.10051 - 172,160,166)
(0.620724,0.958485,3.0934 - 171,159,162)
(0.648528,0.904518,3.12349 - 175,161,166)
(0.643064,0.935755,3.1142 - 171,160,164)
(0.65618,0.954476,3.12117 - 171,158,162)
(0.659786,0.935934,3.12696 - 173,157,166)
(0.623567,0.975728,3.09276 - 172,157,163)
(0.626063,0.993037,3.09184 - 170,158,163)
(0.621269,1.01638,3.08435 - 168,156,164)
(0.639357,0.978959,3.10431 - 172,158,170)
(0.643779,0.99563,3.10496 - 169,157,164)
(0.658237,0.973941,3.11957 - 172,157,163)
(0.659241,0.997343,3.11651 - 171,156,163)
(0.643086,1.01593,3.10111 - 170,156,163)
(0.628025,1.03706,3.08614 - 169,156,162)
(0.656,1.03821,3.10735 - 168,156,160)
(0.661529,1.01553,3.11529 - 168,156,161)
(0.694166,0.736491,3.18586 - 181,165,168)
(0.705453,0.758669,3.19086 - 179,163,166)
(0.687279,0.780424,3.17341 - 181,163,167)
(0.693867,0.800072,3.17524 - 180,162,167)
(0.73586,0.735821,3.21785 - 178,163,166)
(0.744188,0.755918,3.22094 - 177,161,165)
(0.721064,0.786878,3.19819 - 178,161,165)
(0.683054,0.870158,3.15551 - 177,159,166)
(0.682698,0.815605,3.16415 - 177,163,166)
(0.70298,0.816193,3.17957 - 176,160,164)
(0.698541,0.834218,3.17323 - 174,162,165)
(0.702479,0.854959,3.17285 - 177,159,166)
(0.702107,0.872071,3.16977 - 176,161,164)
(0.733117,0.81338,3.20308 - 173,160,161)
(0.74009,0.83387,3.20506 - 173,159,164)
(0.721592,0.871904,3.1847 - 174,157,162)
(0.742231,0.856226,3.20305 - 174,158,164)
(0.757031,0.742262,3.23299 - 177,161,165)
(0.754932,0.779439,3.22531 - 174,159,161)
(0.766935,0.793423,3.23221 - 173,159,161)
(0.77279,0.814092,3.23331 - 173,159,161)
(0.768398,0.836722,3.22625 - 171,157,162)
(0.757693,0.874778,3.21184 - 172,156,162)
(0.761009,0.859986,3.21679 - 171,156,161)
(0.788427,0.869866,3.23615 - 171,155,162)
(0.683994,0.896439,3.15193 - 176,160,166)
(0.678227,0.916578,3.14423 - 172,160,165)
(0.682644,0.934015,3.14476 - 172,157,165)
(0.698071,0.936337,3.15618 - 169,158,163)
(0.690187,0.955982,3.14694 - 171,157,162)
(0.720263,0.892834,3.18026 - 173,157,162)
(0.721421,0.915426,3.17745 - 171,156,161)
(0.74447,0.916158,3.19496 - 169,157,159)
(0.723389,0.938682,3.17516 - 169,155,162)
(0.740526,0.939218,3.18818 - 166,155,159)
(0.681468,0.978163,3.13664 - 169,156,161)
(0.686032,0.998079,3.13688 - 169,156,162)
(0.69678,0.982271,3.14768 - 168,153,159)
(0.6912,1.01481,3.1381 - 168,154,160)
(0.693678,1.04081,3.13574 - 164,156,160)
(0.712836,1.03434,3.15145 - 164,153,161)
(0.709175,0.966513,3.15974 - 169,155,161)
(0.709023,1.0066,3.15307 - 167,153,159)
(0.725685,0.985965,3.16919 - 167,153,159)
(0.726074,0.961375,3.1735 - 168,153,160)
(0.733114,1.00321,3.17205 - 168,154,161)
(0.74279,1.02925,3.17519 - 164,153,160)
(0.760162,0.896787,3.21013 - 170,156,160)
(0.759839,0.914046,3.20706 - 169,157,160)
(0.767329,0.935649,3.20926 - 167,156,159)
(0.777916,0.965883,3.21242 - 166,153,160)
(0.795929,0.894367,3.23788 - 168,155,159)
(0.792886,0.915149,3.23216 - 168,158,158)
(0.794195,0.931743,3.23045 - 170,154,157)
(0.801726,0.954117,3.23255 - 167,154,160)
(0.749509,0.97251,3.18961 - 167,153,161)
(0.756965,0.995265,3.19159 - 167,152,162)
(0.78127,0.989085,3.21119 - 167,151,160)
(0.761938,1.01783,3.1917 - 165,154,160)
(0.771422,1.0387,3.19555 - 164,154,158)
(0.792471,1.00926,3.21646 - 166,150,160)
(0.804714,0.971372,3.23201 - 168,152,161)
(0.81715,0.992822,3.23802 - 165,152,160)
(0.792686,1.00874,3.21671 - 165,150,160)
(0.798665,1.03889,3.21635 - 164,153,160)
(0.821168,1.01501,3.23747 - 167,153,159)
(0.778846,0.738072,3.25036 - 180,159,162)
(0.785931,0.754934,3.25303 - 177,158,163)
(0.786443,0.774043,3.25029 - 176,159,163)
(0.803393,0.729097,3.2706 - 178,160,161)
(0.798408,0.797694,3.25558 - 171,158,163)
(0.829593,0.799238,3.27918 - 173,156,162)
(0.804305,0.815692,3.25715 - 171,157,163)
(0.810127,0.845355,3.25675 - 170,155,160)
(0.822525,0.870928,3.26205 - 171,155,163)
(0.811086,0.904384,3.24784 - 168,154,162)
(0.80998,0.935035,3.24198 - 166,155,160)
(0.818779,0.958476,3.24488 - 167,153,159)
(0.820201,0.974628,3.24333 - 166,153,160)
(0.831984,1.03716,3.24212 - 163,154,160)
(0.522218,1.09156,2.99631 - 107,79,79)
